pos_X,pos_Y,pos_Z,vel_X,vel_Y,vel_Z,acl_X,acl_Y,acl_Z,velocity,roll_X,pitch_Y,yaw_Z,roll_X_rate,pitch_Y_rate,yaw_Z_rate,roll_X_acl,pitch_Y_acl,yaw_Z_acl,steerCmd,wheel_rgt,wheel_lft,aclCmd,brakeCmd,clutchCmd,geraCmd
36.3279,17.0834,0.200113,0,0,0.0567176,0,0,28.3588,0.0567176,0,5.42011e-06,-0.499996,0,0.00271005,0,0,1.35503,0,0,0,-0,0,0,0,0
36.3279,17.0834,0.20034,-2.01109e-07,0,0.113344,5.31531e-05,0,28.313,0.113344,0,1.62074e-05,-0.499996,0,0.00542011,0,0,1.35503,0,0,0,-0,0,1,0,0
36.3279,17.0834,0.20068,-1.10574e-06,-5.68434e-14,0.16997,0.000159022,0,28.313,0.16997,0,3.23093e-05,-0.499996,0,0.00813016,0,0,1.35503,0,0,0,-0,0,1,0,0
36.3281,17.0833,0.201133,0.0983598,1.11759e-08,0.226596,49.1818,6.57641e-06,28.313,0.247023,1.72025e-11,3.48383e-05,-0.499996,8.60123e-09,0.00142275,1.58727e-09,4.30062e-06,-3.35371,7.93635e-07,0,0,-0,0,1,0,0
36.3282,17.0833,0.2017,0.091719,1.86313e-08,0.283229,-3.32008,3.30621e-06,28.3168,0.29771,4.01391e-11,4.40293e-05,-0.499996,1.14683e-08,0.00476668,-2.97931e-09,1.43354e-06,1.67196,-2.28329e-06,0,0,-0,0,1,0,0
36.328,17.0834,0.202379,-0.118246,1.36419e-11,0.339861,-104.981,-7.21918e-06,28.3152,0.359843,5.16074e-11,9.89558e-05,-0.499996,5.73416e-09,0.0276788,-1.56715e-08,-2.86708e-06,11.4561,-6.3461e-06,0,0,-0,0,1,0,0
36.3278,17.0835,0.203172,-0.112687,-3.70483e-09,0.396485,2.78845,-3.81523e-06,28.3155,0.412188,5.16074e-11,0.000157696,-0.499996,0,0.0298539,-2.05907e-08,-2.86708e-06,1.08753,-2.45959e-06,0,0,-0,0,1,0,0
36.328,17.0834,0.204079,0.108342,-7.4272e-09,0.453108,110.526,6.96893e-07,28.3147,0.465881,5.16074e-11,0.000178409,-0.499996,0,0.011139,-1.7375e-08,0,-9.35748,1.60786e-06,0,0,-0,0,1,0,0
36.3282,17.0833,0.205098,0.108315,-3.69898e-09,0.509739,-0.00896752,7.34695e-07,28.3142,0.52112,5.16074e-11,0.000204307,-0.499996,0,0.013849,-1.40944e-08,0,1.35503,1.6403e-06,0,0,-0,0,1,0,0
36.328,17.0834,0.206231,-0.112738,-1.11466e-08,0.56637,-110.52,3.96932e-07,28.314,0.577481,5.16074e-11,0.000278622,-0.499996,0,0.0381874,-1.08916e-08,0,12.1692,1.60136e-06,0,0,-0,0,1,0,0
36.3278,17.0835,0.207477,-0.112757,-7.41843e-09,0.622989,0.0116604,6.29954e-07,28.3139,0.633111,5.16074e-11,0.000357607,-0.499996,0,0.0408975,-9.33355e-09,0,1.35503,7.79047e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.208836,0.108241,-3.69022e-09,0.679608,110.524,5.80938e-07,28.3137,0.688173,5.16074e-11,0.000397387,-0.499996,0,0.0217273,-9.31489e-09,0,-9.58512,9.33355e-09,0,0,-0,0,1,0,0
36.3282,17.0833,0.210308,0.108208,-7.41259e-09,0.736239,-0.00334981,2.98003e-07,28.3135,0.744148,5.16074e-11,0.000442101,-0.499996,0,0.0244373,-5.19865e-09,0,1.35502,2.05812e-06,0,0,-0,0,1,0,0
36.328,17.0834,0.211894,-0.112854,3.76621e-09,0.792871,-110.515,3.68043e-07,28.3135,0.800862,4.58732e-11,0.000536114,-0.499996,-2.86708e-09,0.0493268,-8.36279e-09,-1.43354e-06,12.4448,-1.58207e-06,0,0,-0,0,1,0,0
36.3278,17.0835,0.213593,-0.112905,3.89715e-11,0.849487,0.0117057,4.12791e-07,28.3134,0.856957,4.01391e-11,0.000634542,-0.499996,-2.86708e-09,0.0520369,-9.60744e-09,0,1.35503,-6.22321e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.215405,0.10806,-7.41421e-09,0.906103,110.524,3.48238e-07,28.3134,0.912523,3.44049e-11,0.000692157,-0.499996,-2.86708e-09,0.0322197,-9.58822e-09,0,-9.90857,9.60744e-09,0,0,-0,0,1,0,0
36.3282,17.0833,0.217331,0.10801,-7.41746e-09,0.962735,0.00132457,4.50787e-07,28.3133,0.968775,2.86708e-11,0.000754414,-0.499996,-2.86708e-09,0.0349298,-7.98914e-09,0,1.35502,7.99542e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.21937,-0.113069,-1.11466e-08,1.01937,-110.51,5.51731e-07,28.3133,1.02562,2.29366e-11,0.00086721,-0.499996,-2.86708e-09,0.060562,-7.97316e-09,0,12.8161,7.98914e-09,0,0,-0,0,1,0,0
36.3278,17.0835,0.221522,-0.113157,-7.4259e-09,1.07598,0.0135473,4.45774e-07,28.3133,1.08192,1.72025e-11,0.000984128,-0.499996,-2.86708e-09,0.063272,-6.50277e-09,0,1.35503,7.35197e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.223787,0.10777,-3.70581e-09,1.1326,110.527,5.51695e-07,28.3133,1.13771,1.14683e-11,0.00105819,-0.499996,-2.86708e-09,0.0426164,-6.48976e-09,0,-10.3278,6.50277e-09,0,0,-0,0,1,0,0
36.3282,17.0833,0.226165,0.107698,-3.71165e-09,1.18923,0.00600149,5.32486e-07,28.3132,1.1941,5.73416e-12,0.00113655,-0.499996,-2.86708e-09,0.0453264,-5.53977e-09,0,1.35503,4.74998e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.228657,-0.113405,-7.44344e-09,1.24586,-110.505,2.90343e-07,28.3132,1.25102,-5.73416e-12,0.00126705,-0.499996,-5.73416e-09,0.0718928,-5.52869e-09,-1.43354e-06,13.2832,5.53977e-09,0,0,-0,0,1,0,0
36.3278,17.0835,0.231262,-0.113535,-7.45805e-09,1.30248,0.0165718,3.15865e-07,28.3132,1.30742,-1.72025e-11,0.00140134,-0.499996,-5.73416e-09,0.0746029,-4.28649e-09,0,1.35503,6.211e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.23398,0.10735,-1.86498e-08,1.35909,110.53,3.48502e-07,28.3132,1.36332,-2.86708e-11,0.00149029,-0.499996,-5.73416e-09,0.0529173,-4.27791e-09,0,-10.8428,4.28649e-09,0,0,-0,0,1,0,0
36.3282,17.0833,0.236811,0.107251,-1.49417e-08,1.41572,0.0109721,8.48858e-07,28.3131,1.41978,-4.01391e-11,0.00158316,-0.499996,-5.73416e-09,0.0556273,-3.1506e-09,0,1.35503,5.63659e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.239756,-0.113881,-1.1235e-08,1.47236,-110.5,1.13226e-06,28.3131,1.47676,-5.16074e-11,0.00173012,-0.499996,-5.73416e-09,0.0833195,-3.1443e-09,0,13.8461,3.1506e-09,0,0,-0,0,1,0,0
36.3278,17.0835,0.242815,-0.114056,-7.5295e-09,1.52897,0.0204936,8.97778e-07,28.3132,1.53322,-6.30757e-11,0.00188051,-0.499996,-5.73416e-09,0.0860295,-2.42972e-09,0,1.35503,3.57286e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.245985,0.106782,-3.82529e-09,1.58558,110.534,8.22459e-07,28.3131,1.58917,-7.4544e-11,0.00198263,-0.499996,-5.73416e-09,0.0631224,-5.5994e-09,0,-11.4536,-1.58484e-06,0,0,-0,0,1,0,0
36.3282,17.0833,0.249269,0.106653,-1.22401e-10,1.64222,0.01633,5.40609e-07,28.3131,1.64568,-8.60123e-11,0.00208826,-0.499996,-5.73416e-09,0.0658324,-4.72675e-09,0,1.35503,4.36325e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.252668,-0.11451,-7.59672e-09,1.69885,-110.495,1.83797e-07,28.3131,1.70271,-9.74807e-11,0.00225031,-0.499996,-5.73416e-09,0.0948418,-4.7173e-09,0,14.5047,4.72675e-09,0,0,-0,0,1,0,0
36.3278,17.0835,0.256179,-0.114735,-7.62173e-09,1.75546,0.0251461,2.16381e-07,28.3131,1.75921,-1.08949e-10,0.0024154,-0.499996,-5.73416e-09,0.0975518,-1.06414e-09,0,1.35503,1.82658e-06,0,0,-0,0,1,0,0
36.328,17.0834,0.259803,0.106053,-1.13733e-08,1.81207,110.539,5.70926e-07,28.3131,1.81517,-1.20417e-10,0.00252889,-0.499996,-5.73416e-09,0.0732317,-1.06201e-09,0,-12.1601,1.06414e-09,0,0,-0,0,1,0,0
36.3282,17.0833,0.263539,0.105891,-7.67557e-09,1.86871,0.0220891,8.03477e-07,28.3131,1.8717,-1.26151e-10,0.00264543,-0.499996,-2.86708e-09,0.0759417,-5.87504e-10,1.43354e-06,1.35503,2.37254e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.267391,-0.115304,-3.96821e-09,1.92534,-110.489,6.28955e-07,28.3131,1.92879,-1.31886e-10,0.00282111,-0.499996,-2.86708e-09,0.10646,-5.86329e-10,0,15.259,5.87504e-10,0,0,-0,0,1,0,0
36.3278,17.0835,0.271355,-0.115582,-3.98672e-09,1.98195,0.0303972,3.85252e-07,28.3131,1.98532,-1.3762e-10,0.00299945,-0.499996,-2.86708e-09,0.10917,-2.1793e-09,0,1.35503,-7.96488e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.275432,0.105153,-7.73108e-09,2.03856,110.544,3.58006e-07,28.3131,2.04127,-1.43354e-10,0.00312242,-0.499996,-2.86708e-09,0.0832452,-2.17495e-09,0,-12.9623,2.1793e-09,0,0,-0,0,1,0,0
36.3282,17.0833,0.279621,0.104959,-7.75089e-09,2.0952,0.0282271,4.65401e-07,28.3131,2.09782,-1.49088e-10,0.003248,-0.499996,-2.86708e-09,0.0859553,-1.23087e-09,0,1.35503,4.72039e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.283926,-0.116269,3.40442e-09,2.15183,-110.483,5.12857e-07,28.3131,2.15497,-1.54822e-10,0.00343585,-0.499996,-2.86708e-09,0.118173,-1.22841e-09,0,16.1091,1.23087e-09,0,0,-0,0,1,0,0
36.3278,17.0835,0.288344,-0.116601,-3.41976e-10,2.20844,0.036162,4.06926e-07,28.3131,2.21151,-1.60556e-10,0.00362598,-0.499996,-2.86708e-09,0.120883,-2.62581e-10,0,1.35503,4.82912e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.292873,0.104079,-4.08889e-09,2.26504,110.55,-2.9013e-08,28.3131,2.26743,-1.66291e-10,0.00375661,-0.499996,-2.86708e-09,0.0931631,-2.62056e-10,0,-13.8602,2.62581e-10,0,0,-0,0,1,0,0
36.3282,17.0833,0.297515,0.103853,-7.83659e-09,2.32168,0.0347042,-4.35986e-08,28.3131,2.324,-1.72025e-10,0.0038894,-0.499996,-2.86708e-09,0.0958731,-9.85414e-10,0,1.35503,-3.61679e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.302247,-0.0997346,-1.15828e-08,2.36525,-101.64,3.67715e-07,21.777,2.36735,-1.72025e-10,0.00407235,-0.499996,0,0.119038,-9.83443e-10,1.43354e-06,11.5826,9.85414e-10,0,0,-0,0,1,0,0
36.3279,17.0835,0.307065,-0.0998675,-4.13976e-09,2.40895,0.14991,5.87124e-07,21.8598,2.41102,-1.72025e-10,0.00425675,-0.499996,0,0.113431,-4.91655e-10,0,-2.8037,2.45894e-07,0,0,-0,0,1,0,0
36.328,17.0834,0.311943,0.0677558,3.30578e-09,2.43896,84.0337,6.48165e-07,15.0144,2.4399,-1.72025e-10,0.00439901,-0.499996,0,0.0854065,-4.90671e-10,0,-14.0122,4.91655e-10,0,0,-0,0,1,0,0
36.3282,17.0833,0.316862,0.0790948,3.3022e-09,2.45987,5.843,1.68646e-07,10.4483,2.46114,-1.72025e-10,0.00454503,-0.499996,0,0.079428,-2.91281e-10,0,-2.98922,9.9695e-08,0,0,-0,0,1,0,0
36.3281,17.0833,0.321807,-0.0377988,5.16253e-09,2.47279,-58.2672,-1.9833e-07,6.45339,2.47308,-1.72025e-10,0.00473222,-0.499996,0,0.0935978,1.29657e-09,0,7.08488,7.93926e-07,0,0,-0,0,1,0,0
36.3281,17.0833,0.326791,-0.0305184,2.3653e-09,2.49181,3.87165,-8.29538e-07,9.51273,2.49199,-1.72025e-10,0.00492942,-0.499996,0,0.0985967,1.03526e-10,0,2.49944,-5.96523e-07,0,0,-0,0,1,0,0
36.3282,17.0832,0.331795,0.0801328,7.0202e-09,2.5023,55.5713,-1.24788e-06,5.25013,2.50358,-1.74892e-10,0.00510408,-0.499996,-1.43354e-09,0.0873311,-1.48395e-09,-7.16769e-07,-5.6328,-7.93738e-07,0,0,-0,0,1,0,0
36.3284,17.0832,0.336809,0.088205,7.0121e-09,2.50764,4.25462,-1.04476e-06,2.66097,2.50919,-1.80626e-10,0.00528381,-0.499996,-2.86708e-09,0.0898656,-2.96905e-09,-7.16769e-07,1.26725,-7.42549e-07,0,0,-0,0,1,0,0
36.3284,17.0831,0.341849,-0.00281639,4.66712e-09,2.5199,-45.2854,-1.02059e-06,6.12416,2.5199,-1.8636e-10,0.00547971,-0.499996,-2.86708e-09,0.0979479,-4.55038e-09,0,4.04115,-7.90666e-07,0,0,-0,0,1,0,0
36.3284,17.0832,0.346895,-0.046381,9.77439e-09,2.52264,-21.5355,3.50173e-06,1.37045,2.52307,-1.80626e-10,0.00567985,-0.499996,2.86708e-09,0.100073,1.21251e-08,2.86708e-06,1.06263,8.33772e-06,0,0,-0,0,1,0,0
36.3284,17.0832,0.351932,-0.012901,5.30761e-09,2.51872,16.9925,-1.6433e-06,-1.95758,2.51875,-1.78476e-10,0.00585901,-0.499996,1.07515e-09,0.0895781,1.81523e-08,-8.95962e-07,-5.24752,3.01361e-06,0,0,-0,0,1,0,0
36.3285,17.0831,0.35695,0.0336251,-4.32886e-08,2.5091,23.4887,-2.38775e-05,-4.80744,2.50932,-2.30441e-10,0.00601314,-0.499996,-2.59829e-08,0.0770659,-2.67244e-08,-1.3529e-05,-6.25608,-2.24383e-05,0,0,-0,0,1,0,0
36.3285,17.0831,0.361983,0.0118223,-4.80773e-08,2.51655,-10.708,-1.94406e-06,3.72146,2.51657,-2.85274e-10,0.00619471,-0.499996,-2.74164e-08,0.090785,-4.25437e-08,-7.16769e-07,6.85953,-7.90962e-06,0,0,-0,0,1,0,0
36.3285,17.0831,0.367006,-0.0145081,4.34631e-08,2.51154,-12.9367,4.64105e-05,-2.50394,2.51158,-2.31158e-10,0.0063958,-0.499996,2.7058e-08,0.100546,3.3532e-08,2.72372e-05,4.88066,3.80378e-05,0,0,-0,0,1,0,0
36.3286,17.0831,0.372009,0.0189038,9.34853e-08,2.50178,16.9585,2.39318e-05,-4.88083,2.50185,-1.22568e-10,0.0065952,-0.499996,5.42953e-08,0.099698,7.94957e-08,1.36186e-05,-0.424181,2.29819e-05,0,0,-0,0,1,0,0
36.3286,17.083,0.376987,0.024053,7.97887e-08,2.48883,2.82402,-6.03995e-06,-6.47723,2.48894,-2.68789e-11,0.00680117,-0.499996,4.78444e-08,0.102987,6.74322e-08,-3.22546e-06,1.64451,-6.03176e-06,0,0,-0,0,1,0,0
36.3287,17.083,0.381934,-0.000428364,8.23556e-08,2.47366,-11.9844,2.2482e-07,-7.58334,2.47366,6.95266e-11,0.00702174,-0.499996,4.82027e-08,0.110281,6.69005e-08,1.79192e-07,3.64717,-2.65841e-07,0,0,-0,0,1,0,0
36.3287,17.083,0.386847,-0.00555379,1.78519e-07,2.45649,-2.28991,4.78081e-05,-8.58701,2.4565,2.76673e-10,0.00724719,-0.499996,1.03573e-07,0.112728,-1.48785e-08,2.76852e-05,1.22324,-4.08895e-05,0,0,-0,0,1,0,0
36.3287,17.083,0.391722,0.00109351,2.17673e-07,2.43753,3.60057,1.89927e-05,-9.47777,2.43753,5.27811e-10,0.00747082,-0.499996,1.25569e-07,0.111814,-4.73877e-08,1.09979e-05,-0.456847,-1.62546e-05,0,0,-0,0,1,0,0
36.3288,17.083,0.396557,0.00230698,1.59601e-07,2.41792,0.879282,-2.87335e-05,-9.80638,2.41792,7.12428e-10,0.00769383,-0.499996,9.23082e-08,0.111505,2.11524e-09,-1.66304e-05,-0.154496,2.47515e-05,0,0,-0,0,1,0,0
36.3288,17.0829,0.401354,0.00191866,1.60033e-07,2.39831,0.07545,-6.98653e-09,-9.80636,2.39831,8.97044e-10,0.00791684,-0.499996,9.23082e-08,0.111505,2.11524e-09,0,-1.84502e-09,0,0,0,-0,0,1,0,0
36.3288,17.0829,0.406126,-0.01189,-9.80405e-07,2.38624,-6.63689,-0.000570839,-6.03563,2.38627,-2.40063e-10,0.00813436,-0.499996,-5.68553e-07,0.108758,-1.06295e-06,-0.000330431,-1.37361,-0.000532531,0,0,-0,0,1,0,0
36.3288,17.0829,0.410864,-0.0211888,-1.17014e-06,2.36859,-4.38988,-9.3609e-05,-8.82339,2.36868,-1.59363e-09,0.0083525,-0.499996,-6.76785e-07,0.109072,-1.23542e-06,-5.41161e-05,0.157184,-8.62369e-05,0,0,-0,0,1,0,0
36.3288,17.0829,0.415562,-0.0162381,-1.04792e-07,2.34929,2.7337,0.000534245,-9.64433,2.34935,-1.71015e-09,0.00856818,-0.499996,-5.82582e-08,0.107838,-2.35748e-07,0.000309264,-0.617069,0.000499837,0,0,-0,0,1,0,0
36.3288,17.0829,0.420222,-0.0157629,9.05433e-09,2.32968,0.490945,5.70274e-05,-9.80629,2.32973,-1.69466e-09,0.00878354,-0.499996,7.74711e-09,0.107682,-1.29326e-07,3.30027e-05,-0.0782554,5.32107e-05,0,0,-0,0,1,0,0
36.3288,17.0829,0.424842,-0.0160923,9.24008e-09,2.31006,0.0861361,1.66189e-08,-9.80627,2.31012,-1.67916e-09,0.0089989,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3288,17.0829,0.429423,-0.0164133,9.42523e-09,2.29045,0.088248,1.64669e-08,-9.80625,2.2905,-1.66367e-09,0.00921427,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3288,17.0829,0.433965,-0.0167259,9.60976e-09,2.27083,0.0903599,1.6315e-08,-9.80623,2.27089,-1.64817e-09,0.00942963,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.438467,-0.01703,9.79369e-09,2.25121,0.0924718,1.61631e-08,-9.80621,2.25128,-1.63268e-09,0.00964499,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.442931,-0.0173257,9.97701e-09,2.2316,0.0945837,1.60111e-08,-9.80619,2.23167,-1.61718e-09,0.00986035,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.447355,-0.0176129,1.01597e-08,2.21198,0.0966956,1.58592e-08,-9.80617,2.21205,-1.60169e-09,0.0100757,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.45174,-0.0178916,1.03418e-08,2.19237,0.0988075,1.57072e-08,-9.80615,2.19244,-1.5862e-09,0.0102911,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.456085,-0.0181619,1.05233e-08,2.17275,0.100919,1.55553e-08,-9.80613,2.17283,-1.5707e-09,0.0105064,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.460392,-0.0184238,1.07042e-08,2.15313,0.103031,1.54033e-08,-9.80611,2.15321,-1.55521e-09,0.0107218,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.464659,-0.0186772,1.08845e-08,2.13352,0.105143,1.52514e-08,-9.80609,2.1336,-1.53971e-09,0.0109372,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.468887,-0.0189222,1.08313e-08,2.1139,0.107255,1.50994e-08,-9.80606,2.11399,-1.52422e-09,0.0111525,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.473076,-0.0191587,1.07776e-08,2.09428,0.109367,1.49475e-08,-9.80604,2.09437,-1.50872e-09,0.0113679,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.477225,-0.0193868,1.07232e-08,2.07467,0.111479,1.47955e-08,-9.80602,2.07476,-1.49323e-09,0.0115833,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.481335,-0.0196064,1.06682e-08,2.05505,0.113591,1.46436e-08,-9.80599,2.05515,-1.47774e-09,0.0117986,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.485406,-0.0198176,1.0729e-08,2.03544,0.115702,1.44916e-08,-9.80597,2.03553,-1.46224e-09,0.012014,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3289,17.0829,0.489438,-0.0200203,1.06728e-08,2.01582,0.117814,1.43397e-08,-9.80594,2.01592,-1.44675e-09,0.0122293,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0829,0.493431,-0.0202146,1.0616e-08,1.9962,0.119926,1.41877e-08,-9.80592,1.99631,-1.43125e-09,0.0124447,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0829,0.497384,-0.0204004,1.05586e-08,1.97659,0.122038,1.40358e-08,-9.80589,1.97669,-1.41576e-09,0.0126601,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0829,0.501298,-0.0205778,1.0617e-08,1.95697,0.12415,1.38839e-08,-9.80586,1.95708,-1.40026e-09,0.0128754,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0829,0.505173,-0.0207468,1.05584e-08,1.93736,0.126262,1.37319e-08,-9.80584,1.93747,-1.38477e-09,0.0130908,-0.499996,7.74711e-09,0.107682,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.508893,-0.0209072,1.06959e-08,1.85969,0.128373,1.358e-08,-38.8308,1.85981,-1.36928e-09,0.0132317,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,-18.6108,0,0,0,-0,0,1,0,0
36.329,17.0828,0.512573,-0.0209098,1.07516e-08,1.84007,0.129755,1.3428e-08,-9.80579,1.84019,-1.35378e-09,0.0133726,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.516214,-0.0209068,1.08067e-08,1.82046,0.131137,1.32761e-08,-9.80577,1.82058,-1.33829e-09,0.0135136,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.519816,-0.0208983,1.08611e-08,1.80085,0.132519,1.31241e-08,-9.80575,1.80097,-1.32279e-09,0.0136545,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.523379,-0.0208843,1.0915e-08,1.78123,0.133901,1.29722e-08,-9.80574,1.78135,-1.3073e-09,0.0137954,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.526902,-0.0208648,1.09682e-08,1.76162,0.135282,1.28202e-08,-9.80572,1.76174,-1.2918e-09,0.0139363,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.530387,-0.0208397,1.10209e-08,1.742,0.136664,1.26683e-08,-9.8057,1.74213,-1.27631e-09,0.0140772,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.533832,-0.0208091,1.10729e-08,1.72239,0.138046,1.25163e-08,-9.80568,1.72251,-1.26082e-09,0.0142182,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.329,17.0828,0.537238,-0.0207729,1.12407e-08,1.70277,0.139428,1.23644e-08,-9.80566,1.7029,-1.24532e-09,0.0143591,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.540604,-0.0207313,1.11751e-08,1.68316,0.14081,1.22124e-08,-9.80564,1.68329,-1.22983e-09,0.0145,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.543931,-0.0206841,1.12253e-08,1.66355,0.142192,1.20605e-08,-9.80562,1.66367,-1.21433e-09,0.0146409,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.54722,-0.0206314,1.12749e-08,1.64393,0.143573,1.19085e-08,-9.8056,1.64406,-1.19884e-09,0.0147818,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.550468,-0.0205731,1.13239e-08,1.62432,0.144955,1.17566e-08,-9.80558,1.62445,-1.18334e-09,0.0149228,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.553678,-0.0205093,1.13723e-08,1.6047,0.146337,1.16046e-08,-9.80556,1.60483,-1.16785e-09,0.0150637,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.556849,-0.02044,1.142e-08,1.58509,0.147719,1.14527e-08,-9.80554,1.58522,-1.15236e-09,0.0152046,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.55998,-0.0203652,1.14672e-08,1.56548,0.149101,1.13008e-08,-9.80552,1.56561,-1.13686e-09,0.0153455,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.563072,-0.0202849,1.16302e-08,1.54586,0.150482,1.11488e-08,-9.8055,1.546,-1.12137e-09,0.0154864,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.566124,-0.020199,1.16761e-08,1.52625,0.151864,1.09969e-08,-9.80547,1.52638,-1.10587e-09,0.0156274,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.569138,-0.0201076,1.17215e-08,1.50663,0.153246,1.08449e-08,-9.80545,1.50677,-1.09038e-09,0.0157683,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.572112,-0.0200106,1.17662e-08,1.48702,0.154628,1.0693e-08,-9.80543,1.48716,-1.07488e-09,0.0159092,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
36.3291,17.0828,0.575047,-0.0199081,1.18103e-08,1.46741,0.15601,1.0541e-08,-9.80541,1.46754,-1.05939e-09,0.0160501,-0.499996,7.74711e-09,0.07046,-1.29326e-07,0,0,0,0,0,-0,0,1,0,0
